***** 2
КГНГЖ ФЩРЩК ЮКВМШ ЩЫЛНВ НФЧЫФ ЬМНЫР УКЩУМ ЬНИКД ЯЖЖТМ БХСУГ 
ЫЦБЕР ШЩЕЭН БЧТЭЖ БЬЖЕЖ ВКИЧХ ФАЕЬМ ЮЛНЩИ ИГДДШ ЯМЩПП ЮЧТМЮ 
КШДЖП ВШГОЗ СКЧТВ ЖЦЮУГ ВЭСФМ ГЯУТП ЧШХЫГ ГЭЦКО КДМЦЧ КВЛХО 
АСЫДВ ВМЖШИ ЖМЭЯД ЭМАЯЮ ТЯЛГЖ ГЦШЛС ЮЫТЖЬ ЯЧЧЫВ МШЭСЭ ШВЖЦЮ 
ЧАЩЮХ ЩВИЩЧ ЛБУЦЩ ПЬБХР ХУЮАР ШДЮЕЬ БУПЭП УЩЮАЧ ШГЖЦР ВЩСЬО 
РШИГБ ЩХНОЭ АОЩЭЫ ЮМЮПГ АБВЮП ИРЧФЮ УЦЫЩЮ ШЦУАА ЯЛВЬШ ИЕЭПЦ 
ЧШЗЫБ ОШЬДА ЬЭГЕЭ ЫХФШЧ ЫЖГЧВ ЕТУБИ ДНЖЩЬ ВИЫУЕ ЭЛКОГ АЖЭУУ 
НТЭВЯ ЯДКХЯ ЛЧРХВ ЫОЬМГ УОДЭА ЗВХЕЬ НЭУРЬ ФШШЦЬ ЫВУЮО БКИЯШ 
ГТБХЧ ЧЯЫМГ НМШИМ ЭКГЧИ ПЧИЗШ ГЬКТЖ ЮЖВЫФ СКАЧА УШДВЛ СЛЬМЕ 
ЭПЭТП ЫЮСАА ЗПАВЮ РВОПЮ ПЩЦУГ БЩНПО ЗВСЕЭ ПАОШИ ЦГШВР КОЭАЬ 
ЩОПЧЗ ФЕЩЯА АВВОЩ ЗСШУН ИЬЬЩФ ТУШЬД ОЗТФБ ШТЯТЯ ВАСШК ЖЫДЮЭ 
МЖЕКВ ЦРЦНХ ЖЗГЯН ЮЬСЖП ММЬЬЩ ФЦФДГ АОЗАО ПТППК ЭПНХБ ИГЯЕИ 
ЛИБЧП ЮПЩЦУ ГАЕЮО УЫЕДВ ППППА ПАЦЮТ ВЛАДЧ УЭФБЩ ЬЩПЦЕ ЫЯЮЖР 
БКГДП ХТТЭТ ОЮМЛЗ ЕЛРДС ГЬКЭК СФАЦА ЧЩООА ЦГБУЖ ШКВФЩ ЮБАЦЛ 
МЩОИА ЮОНЩП ЛБВЧЕ ЯРМЮЯ ХФЦКХ ХХДЗЩ ЯАДЛМ ЮДНЗЭ ПТЬВБ ПДЭЩХ 
ЗЬЕАФ ПРТЯД ЯФЯЫШ ЖЕЛЧЛ ЧРЭКР ЬШРЛО ЫЫИРЕ НЖХЗФ МФШКУ ПЦВБР 
ЗЭМЗА ПЗЧКД ЫЮНЦГ ОЫГМР ЖКХЩЧ КМЬЩФ ШМААЧ ШСЖЫС БЛФДЦ РШУЯГ 
АФЗЕЯ ТЭФКГ ЬЬЭФР ЦЕЧЯЛ ИВЭГЕ ЫКБТЩ ЖДЩЫЕ ВЭСЬА ЗЭЭТМ УЧЖББ 
ТЫВЛИ ЭЬФЮЬ КШТЭЖ ДЩЫЬЕ РПЗЭБ ШРКЩК АЩЖСТ АЛВСЛ ЧФЖНЖ ЩЦММЭ 
БУЩХВ СГЬЧЭ ЧБЩЬЮ ИКЦИА ПВНБС БДУЕХ БХЧЧЩ ЯЕЫКО ЭЧОЭЭ ЫЩКЫМ 
ШЬЫЭЮ ЖРМБР РРУЬЬ ВМЭЦА ТЖВКИ ЧХБШТ ЯТЩСО ВДАКЕ ЦБВСЦ ЛУЗКС 
ЧББЧД ГБОВЭ ГШАСА ГХИОЮ УИРВЗ ЭЧТФЬ УХТЮР БЫОКЬ ЗИРЯС ЕЭКЮЫ 
РСЦЮУ ЖЕВДК ДГЦХА ЧЬПЧУ ЬГЭЗК ЫДЭМН ЕЕЧИЯ ЖЮГУЖ ДЭРШД ГБШОТ 
ОЬЕПЯ ЮТОЕН КДЕФШ ВИМРШ УЫШАД НЕВВГ ЕЧПФЦ РИЖЩИ ЖГЗОЯ ЧРЭРГ 
ЬЛКМЯ ГХЭЖВ КИЧХШ ХАЦКЦ ЛЫФББ ГККИЧ ХБШДЬ БХСЫУ ШБХЗИ ЩАИЕЭ 
ЫЧТСФ УФБДЬ ПБЖЭИ ЩЭПРЧ ТЧЧБП КЮВТШ ЬРРЛО НФШШЦ ИШИЯЕ НЮДСЯ 
ЕЛЬЦХ ЧЫВЕЧ ЧЗЯЮД ТДРТЯ ЭЯСУЮ ЫЦХЫВ ГСИЖЭ ПЭРХЧ АУБПЬ ЗОЬЧЬ 
ЩЫЛЬН ЮЦОШЖ ГХЕДЖ ЭКБШР ЭТТМА ВЕЩГЯ АЛНФУ РТЧТФ МШСШК ЖЫОЛЫ 
УРЭПХ СЬЩЕК ЫНДЛБ МШЗЩЧ КХЮАЖ ЬЗЖЯС АОЬАУ УЭФСП ЬЗЫФБ ЩЖЛЗЭ 
ТЕФЭЫ ЯКШУК СЭЕЕЛ ЛЮЬУФ ЫЛЭЕТ ЖАМЧЭ ЮОТЬЬ ХЩХЫЩ ЧЯФЧС ЩАЗВС 
ЗЧЩЭЛ МХЬВЖ ЩЫЫРР ЛДБЯЦ ЫРМЮФ ЮНЬЯЦ ЕИОТИ АМЕЭГ НТЮУЦ БШБГК 
СЛВЦЭ ЬФЛЫЯ ФШЮПА ЬАОЬЬ ЗБЛИЩ КЗМЬЩ ШАЛЭР ШЫХЩЬ КЮЫШР ЦЦДВЮ 
ЮИЖЭС ЧЛТЫЩ ЮЧЦГО ПЬИПБ ДГТЭТ МБХЦА ЩЕЕГП ВЮДДЗ ПЖЯЧФ УЫШАЧ 
НКЫДВ СЧЛКЦ ЧЯВАС ТЩВШЕ ЗВМЫЧ БЦТВЦ ОУБЦЩ КЫОПХ ФФОХН РХЫША 
ЧЯЛМБ ДЬЭЭБ ЯПЬМЦ ВБЫВЕ МБЩЕЩ ХКДКШ ЯЦЖХА ЩЛВЛТ МБЧБА УЮПЫК 
ЫМЕЭХ БЭМЮЬ КЫЫЮС ЫФЫЭЮ ЕЗЖУУ ЩЭЖЩЦ РЕАНД ЦНВЛЮ ДМУЧБ ФКФХЦ 
ВОГЬК НЖГХП ШВЧКФ ЖУГДЩ ГЕСЛФ САНТТ ОЮЧАД ВДГОТ БЫСЖШ СЬПТО 
ОУЫИЮ ИОКДМ ВЭРЬФ ГЮОГШ ВФООЖ УЭЩЧК МХЮНЬ ЯГЧЖО МШДУЭ НБЯДЩ 
ЖЧАБВ ЬДНЖЧ МЯУЛН УТЦУХ АЕЬИЫ ЖУЯМЧ ПЭКФВ ЭЯЮЛН ЕТУБМ ЕЕНЬЧ 
ВОЬСЭ ЕБШХЕ АДРНБ ТХЭМР УБИЗЛ РЫЧЛФ ЦЖЯТТ ЮАЯЭЕ ВЯЕИД ЕЕФСИ 
ЫШЧУФ БИГБЕ ИШМАЖ НЦЫЮШ ЫЯЬДХ ЖОДЬО ЕКРЬЫ ЮТБАУ ЗХЗЛЮ ЭЮБШР 
ХЬЛТУ ЮАЕЖП ИИТЛЦ УГНПВ ЧНВШБ ЕВТЕА ИГУТЗ ХЮЧЦБ ШПРМО ЫВИМР 
ТЦТЩЦ ЦАЕЕШ НАНЬВ ВЧБЫЩ ХЛЬСЬ ДХФЕЕ ТФГЬА ЯКВБЯ ЭПИАМ ИКНПФ 
ШУЫЩЮ ЧАЯЦЗ ХИОЛЯ ЯКХЯС ПШПЯХ ШВХПЬ ЮХСШШ ТЯЭЯУ КЭЮАО ЧОЗВИ 
ШРМТЦ ЭВЩСЧ ЗЬОАЛ ТПГШТ ЦЧЬБЧ ДЭЕБМ ЬЦДИД ЬЖПЧЬ ДДЩБД ВЛРШГ 
ЫЭЬКЧ МЯФЯЫ ШЫВЕЕ ЫАЗРЫ ХТЩГХ ЦВОГЬ КНЖГХ ЭЭПЫЧ ЗШЦЯЧ ДГЯРЮ 
ЮИБЧП ПЧЧУЦ ЬЮЧДЛ ТИЧДБ ШТЯДБ ШЫЫОЮ ЬЮОГН ЫВОПЭ КЧИЦГ ЫЦЯНИ 
ЗДСЧЬ ББТШУ ОВЭЕА ЧКЖТН ЖЮБЧД ЭФУЦЫ ИДЛЛУ ЩСЦЛО ХПБМЦ ИУИЖР 
