***** 5
БСХКЯ ШРЦЩМ БФСЖЗ БУФВД ЖЩЭПЧ ЩТЕЭФ ЭЩЮШО ТУТНВ МШЩТЖ ЖКЖЗБ 
ЬТУХБ ЯРУКЩ КЗФФВ ЭОЮДЯ ЫАДХС УГТТЬ НКМГД ЬЕЛМХ ЭЖБЬЭ БАКГЫ 
БФТШП ППЮЛН ЩЯДЭМ ЮМИЛЧ ЗШТЬТ МЮКПА АЦЫМН НЕКУМ ХВЖЦЮ КЯЫДЛ 
ЗХВЭМ ЫГЬШХ ЫГЩШР СЗЭОЛ ФРУЦО ХОАСТ АЫКЕЩ ВЗДДЖ УЗЭМА ЯФОШТ 
ЭЩНХЦ ГЬТЯТ ЖЬЯОУ ХКЕМЖ РЬСМЬ ЩЮЧАЩ ФСУКВ НБКЯМ АОТЬБ ХРМПЧ 
ЗКМОЭ ГУЛЗТ ЭПУЩФ ЫСАЭЩ АПАТЬ ПСРШИ ГЧХПФ ЗРКНЧ ХЕТПЮ ПГАЧЮ 
ЧЦВГБ УЫМАР ЭЮШЦУ ЦЫШТЫ ОВЗГХ ШЛЬШЗ ЫБДФФ МЩОЖВ ГХЕКЧ ШЧЫЖЩ 
УЫНМЖ ЛЗВЕР ОЮВИЫ УЫШДС ЗЦКЕЬ МЭБХЭ ВЯЯЬЕ ПЖДЛЩ ФАФЧП ПГУОД 
УЫБКП ШДМЬМ ЩПЧШШ ЦЬТЮН ЕЗФУЗ ЭСНЖД ХЧЧЯТ ЗЭФЕМ ТЛЬВН ММПЧИ 
ЗПЯФС МЩЗЕА ФЮЕНА ЧАУПА ЫТЛЮД ЛГХШС ХПЫЮС ЦЫБЦЩ ХЗПАЖ ШТТЩЦ 
УГЧХЖ ЦЗЬМР ГХШФС ШИЦГП ЮКСЗР КЩЧЖШ МЛФЕЩ ЯЦЫЫК ЗНСРЦ МЦЭЮЬ 
ЩФТКФ ФМЗЬЫ УЯСЫУ ХЯВАС ПЕАГЮ СЖЛДЮ УЦЩРЦ НХЭГЭ ЖЖСДР ДЗХАЮ 
ЬЩФЦЛ АЭЗЗЬ КННЛШ ГНЭПН ХЧДЭЖ ЯЫФЗЯ РШТТЩ ЦУГЦБ ЧХНПП ГАЗШГ 
